[15][32], 34.97446, 31.069147, 33.85923
[15][33], 32.480824, 30.522984, 32.754723
[15][34], 31.03163, 30.178879, 31.300728
[15][35], 1.0E38, 1.0E38, 30.034826
[15][36], 40.94849, 38.61008, 41.024677
[15][37], 40.27296, 37.580997, 40.303555
[15][38], 42.035038, 39.662037, 40.947414
[15][39], 44.389645, 41.49261, 43.165657
[15][40], 45.913902, 43.130573, 44.793903
[15][41], 46.26457, 43.64461, 45.54449
[15][42], 45.593815, 43.220673, 45.281624
[15][43], 44.47217, 42.316166, 44.287357
[15][44], 43.318993, 41.01292, 43.203625
[15][45], 42.225685, 39.695354, 41.522667
[15][46], 41.899933, 39.205673, 40.310173
[15][47], 43.461147, 41.092102, 41.985188
[15][48], 44.678394, 43.61499, 44.423977
[15][49], 46.108067, 45.066643, 45.93454
[15][50], 46.321575, 44.972622, 46.239277
[15][51], 45.284893, 43.48511, 45.181686
[15][52], 43.24524, 41.26417, 43.284836
[15][53], 41.105423, 38.70134, 41.10348
[15][54], 39.268967, 37.837605, 39.858757
[15][55], 37.49602, 37.191223, 38.922993
[15][56], 37.47201, 35.914833, 37.07068
[15][57], 1.0E38, 36.67417, 37.074097
[15][58], 1.0E38, 38.9262, 38.72557
[15][59], 1.0E38, 39.876186, 39.814766
[15][60], 1.0E38, 39.099667, 39.388515
[15][61], 1.0E38, 37.02301, 37.767162
[15][62], 37.119644, 35.84779, 35.316967
[15][63], 35.84909, 35.171387, 33.80856
[15][64], 38.24636, 35.202133, 33.596672
[15][65], 1.0E38, 34.66509, 33.679646
[15][66], 1.0E38, 31.4288, 33.69658
[15][67], 1.0E38, 1.0E38, 31.96378
[15][68], 1.0E38, 1.0E38, 1.0E38
[15][69], 1.0E38, 1.0E38, 1.0E38
[15][70], 1.0E38, 31.494667, 1.0E38
[15][71], 1.0E38, 32.62856, 31.017744
[16][0], 39.455383, 44.59989, 48.963356
[16][1], 40.004772, 37.865112, 52.524315
[16][2], 49.050705, 47.9455, 44.341454
[16][3], 60.154964, 61.088463, 54.138714
[16][4], 63.332428, 63.82927, 65.298874
[16][5], 62.073025, 62.22124, 57.42548
[16][6], 58.739082, 57.709076, 54.053745
[16][7], 58.250736, 57.753014, 52.805977
[16][8], 51.446667, 52.011673, 45.557594
[16][9], 50.492016, 50.540173, 44.568882
[16][10], 45.26186, 46.710526, 39.420177
[16][11], 46.962532, 47.904724, 40.10732
[16][12], 45.91827, 46.671814, 38.252968
[16][13], 50.298134, 50.029625, 42.457905
[16][14], 47.48666, 45.950817, 40.55222
[16][15], 42.313114, 41.48992, 36.089798
[16][16], 39.212013, 40.44823, 32.806503
[16][17], 40.83033, 43.571888, 33.323612
[16][18], 46.567955, 50.121292, 40.561886
[16][19], 43.318676, 46.138462, 39.270454
[16][20], 35.977753, 37.510246, 30.785942
[16][21], 33.467953, 33.70935, 30.02017
[16][22], 27.8756, 28.846504, 1.0E38
[16][23], 1.0E38, 1.0E38, 1.0E38
[16][24], 1.0E38, 1.0E38, 1.0E38
[16][25], 25.070791, 1.0E38, 1.0E38
[16][26], 27.276117, 27.547274, 1.0E38
[16][27], 29.294268, 33.571854, 29.06367
[16][28], 32.621887, 36.897743, 33.057213
[16][29], 30.935465, 31.52629, 28.69085
[16][30], 29.074154, 29.030573, 1.0E38
[16][31], 29.644707, 28.04258, 1.0E38
[16][32], 26.243584, 25.449497, 1.0E38
[16][33], 1.0E38, 1.0E38, 1.0E38
[16][34], 1.0E38, 1.0E38, 1.0E38
[16][35], 1.0E38, 1.0E38, 1.0E38
[16][36], 45.102764, 47.062626, 41.676678
[16][37], 45.300232, 46.753708, 41.313805
[16][38], 44.11055, 45.344315, 40.16169
[16][39], 42.57616, 43.303658, 38.41205
[16][40], 40.66236, 40.96756, 36.385014
[16][41], 38.6972, 38.678593, 34.104828
[16][42], 36.497013, 36.789566, 33.68189
[16][43], 34.71004, 35.717113, 32.43322
[16][44], 32.963802, 34.381813, 1.0E38
[16][45], 31.442907, 32.977253, 1.0E38
[16][46], 29.939594, 32.258923, 1.0E38
[16][47], 29.291039, 31.667028, 1.0E38
[16][48], 32.206284, 33.443356, 1.0E38
[16][49], 35.650112, 35.48037, 31.147028
[16][50], 37.54748, 37.15473, 33.44759
[16][51], 38.528458, 38.372776, 34.361553
[16][52], 38.43425, 38.145878, 34.211784
[16][53], 37.499813, 37.419422, 33.655445
[16][54], 36.681755, 36.66224, 32.733788
[16][55], 36.0445, 36.16732, 31.904509
[16][56], 36.063717, 36.00146, 1.0E38
[16][57], 34.680687, 34.994034, 1.0E38
[16][58], 34.276825, 34.423885, 1.0E38
[16][59], 33.62982, 33.479073, 1.0E38
[16][60], 34.185986, 32.85898, 1.0E38
[16][61], 34.19459, 32.33686, 1.0E38
[16][62], 32.85581, 31.659363, 31.28913
[16][63], 31.660267, 30.443256, 1.0E38
[16][64], 30.987663, 30.266186, 1.0E38
[16][65], 29.658081, 1.0E38, 1.0E38
[16][66], 29.88832, 1.0E38, 1.0E38
[16][67], 1.0E38, 31.672565, 1.0E38
[16][68], 1.0E38, 1.0E38, 1.0E38
[16][69], 1.0E38, 1.0E38, 1.0E38
[16][70], 1.0E38, 1.0E38, 1.0E38
[16][71], 1.0E38, 1.0E38, 1.0E38
[17][0], 39.52809, 60.67816, 50.722946
[17][1], 45.463097, 49.54901, 42.802994
[17][2], 43.795864, 42.478256, 37.141075
[17][3], 55.358597, 56.90132, 53.22263
[17][4], 63.125423, 65.07867, 63.715298
[17][5], 61.24925, 62.467937, 62.64648
[17][6], 59.42562, 59.56097, 58.0842
[17][7], 41.476418, 56.376595, 54.001427
[17][8], 45.762665, 63.696815, 58.50739
[17][9], 42.961685, 54.880157, 54.549503
[17][10], 37.75861, 44.889843, 44.44315
[17][11], 44.495903, 48.80306, 50.523872
[17][12], 43.56407, 46.024662, 48.213657
[17][13], 48.970337, 47.842922, 46.403828
[17][14], 50.23663, 49.13837, 49.379513
[17][15], 49.6044, 51.643925, 48.815235
[17][16], 48.43711, 49.23078, 49.069233
[17][17], 37.983997, 37.744434, 40.61653
[17][18], 35.994705, 34.309265, 35.569115
[17][19], 32.02926, 31.859766, 33.901333
[17][20], 31.885626, 30.75141, 34.288177
[17][21], 31.100586, 31.654749, 32.505066
[17][22], 39.056366, 39.816048, 40.685997
[17][23], 39.183426, 39.12308, 41.23371
[17][24], 37.237953, 36.38905, 34.6776
[17][25], 37.888065, 39.121025, 39.361088
[17][26], 34.24811, 34.315, 37.04231
[17][27], 29.955345, 28.035412, 29.957682
[17][28], 1.0E38, 27.776237, 28.391571
[17][29], 1.0E38, 1.0E38, 1.0E38
[17][30], 1.0E38, 1.0E38, 1.0E38
[17][31], 1.0E38, 1.0E38, 1.0E38
[17][32], 1.0E38, 27.814817, 1.0E38
[17][33], 1.0E38, 1.0E38, 1.0E38
[17][34], 1.0E38, 1.0E38, 1.0E38
[17][35], 1.0E38, 1.0E38, 1.0E38
[17][36], 42.749207, 43.55516, 45.99628
[17][37], 39.13055, 39.343884, 41.92513
[17][38], 36.53749, 36.698765, 38.08475
[17][39], 34.652824, 35.804222, 36.506824
[17][40], 1.0E38, 35.293633, 35.908432
[17][41], 1.0E38, 34.885517, 1.0E38
[17][42], 35.164284, 34.578587, 36.267735
[17][43], 34.578304, 35.59832, 36.068726
[17][44], 34.161407, 35.1442, 1.0E38
[17][45], 1.0E38, 33.651344, 35.761494
[17][46], 1.0E38, 34.360268, 34.854065
[17][47], 35.81401, 35.50986, 36.72622
[17][48], 36.912537, 36.69493, 37.993702
[17][49], 37.578373, 37.10599, 38.818
[17][50], 37.553925, 35.940212, 38.740013
[17][51], 36.938755, 34.79284, 37.6345
[17][52], 33.80668, 33.364323, 35.87151
[17][53], 33.01336, 34.337975, 35.967213
[17][54], 34.565727, 35.755634, 36.158676
[17][55], 35.466354, 36.92713, 36.797344
[17][56], 36.02174, 37.660927, 37.063747
[17][57], 35.467705, 37.07486, 36.76853
[17][58], 65.290794, 36.489853, 36.288845
[17][59], 34.35574, 35.035587, 34.915306
[17][60], 34.231888, 33.96542, 33.38612
[17][61], 33.4194, 34.113903, 32.71399
[17][62], 32.05227, 34.195744, 33.235165
[17][63], 1.0E38, 33.927, 34.23366
[17][64], 1.0E38, 33.70923, 34.38564
[17][65], 1.0E38, 34.319523, 34.026897
[17][66], 1.0E38, 33.443977, 33.462807
[17][67], 33.281586, 32.93173, 34.673805
[17][68], 34.912872, 34.698204, 35.076168
[17][69], 34.959614, 35.479137, 36.514343
[17][70], 34.667446, 36.774, 37.350525
[17][71], 34.817024, 37.043755, 37.94606
[18][0], 60.399975, 70.450005, 69.75901
[18][1], 73.56302, 76.44955, 69.48064
[18][2], 58.56336, 65.75003, 59.385
[18][3], 42.809216, 65.879616, 68.89241
[18][4], 50.753853, 63.516953, 79.10593
[18][5], 50.07149, 62.57237, 75.02937
[18][6], 46.300354, 62.75167, 62.185455
[18][7], 60.672504, 50.83157, 53.179066
[18][8], 59.28373, 38.833527, 50.008442
[18][9], 56.22936, 52.168877, 47.283146
[18][10], 62.32939, 62.764397, 54.614414
[18][11], 57.75674, 56.861797, 50.316624
[18][12], 59.32684, 58.631954, 54.24238
[18][13], 55.478718, 55.317116, 51.035748
[18][14], 53.703495, 54.12382, 47.87851
[18][15], 53.342915, 51.54192, 49.90271
[18][16], 43.153374, 41.382355, 41.510372
[18][17], 1.0E38, 1.0E38, 31.341331
[18][18], 33.9531, 33.035454, 32.38888
[18][19], 40.286762, 39.543022, 38.165012
[18][20], 45.1246, 44.584183, 43.147137
[18][21], 39.351818, 38.722633, 38.1605
[18][22], 37.11585, 35.762383, 34.750263
[18][23], 40.201756, 39.597248, 39.460754
[18][24], 37.60425, 36.965694, 36.809925
[18][25], 34.505264, 33.52245, 33.636436
[18][26], 33.412384, 33.68161, 32.901787
[18][27], 31.778488, 32.317154, 31.42438
[18][28], 1.0E38, 1.0E38, 1.0E38
[18][29], 1.0E38, 1.0E38, 1.0E38
[18][30], 31.084496, 1.0E38, 29.748655
[18][31], 30.872593, 1.0E38, 1.0E38
[18][32], 1.0E38, 1.0E38, 1.0E38
[18][33], 1.0E38, 1.0E38, 1.0E38
[18][34], 1.0E38, 1.0E38, 1.0E38
[18][35], 1.0E38, 1.0E38, 1.0E38
[18][36], 43.59979, 43.994617, 44.364464
[18][37], 42.599415, 42.47557, 42.87086
[18][38], 42.104713, 41.468124, 41.840614
[18][39], 41.426167, 40.155426, 40.995716
[18][40], 40.210396, 38.7099, 39.893597
[18][41], 38.67985, 37.8173, 38.544456
[18][42], 36.861187, 36.2254, 36.831825
[18][43], 35.15407, 36.072765, 35.59474
[18][44], 35.58738, 36.563873, 34.70077
[18][45], 37.08111, 37.430443, 34.502785
[18][46], 39.041588, 39.18508, 37.4292
[18][47], 41.136627, 41.166115, 39.84527
[18][48], 41.783623, 42.07377, 40.780796
[18][49], 41.500687, 41.95306, 40.760586
[18][50], 40.778194, 40.98438, 40.001293
[18][51], 40.023785, 39.82428, 39.296368
[18][52], 39.284393, 39.174046, 38.62676
[18][53], 38.827526, 38.993156, 37.403667
[18][54], 38.082973, 39.164852, 35.698048
[18][55], 38.1489, 38.6902, 35.710003
[18][56], 37.608067, 37.739586, 35.75828
[18][57], 37.01274, 36.70712, 35.680367
[18][58], 35.516506, 35.99693, 34.82449
[18][59], 35.40061, 34.680264, 34.24872
[18][60], 34.865414, 35.62169, 34.670525
[18][61], 35.31425, 36.276863, 35.133907
[18][62], 1.0E38, 36.445244, 35.52593
[18][63], 1.0E38, 35.62158, 34.400402
[18][64], 33.613365, 34.489243, 33.349243
[18][65], 1.0E38, 32.977436, 1.0E38
[18][66], 1.0E38, 1.0E38, 1.0E38
[18][67], 1.0E38, 1.0E38, 1.0E38
[18][68], 1.0E38, 32.173542, 1.0E38
[18][69], 1.0E38, 1.0E38, 1.0E38
[18][70], 1.0E38, 1.0E38, 1.0E38
[18][71], 1.0E38, 31.890793, 1.0E38
[19][0], 37.363754, 38.536762, 26.156523
[19][1], 43.423958, 35.44158, 28.400095
[19][2], 45.566685, 36.34848, 45.137592
[19][3], 65.640305, 56.354164, 61.81734
[19][4], 63.543625, 56.201763, 69.92763
[19][5], 59.76946, 53.95536, 70.48907
[19][6], 57.449574, 49.09668, 56.078068
[19][7], 52.155704, 43.255333, 50.96925
[19][8], 48.90936, 41.36154, 49.358616
[19][9], 55.815334, 47.164536, 54.18397
[19][10], 50.50315, 41.91477, 50.961906
[19][11], 43.5651, 36.662598, 44.248974
[19][12], 62.45492, 52.188343, 59.348675
[19][13], 62.914692, 50.816616, 61.271454
[19][14], 56.998856, 46.17324, 57.274605
[19][15], 48.205456, 38.562374, 49.71138
[19][16], 41.049644, 1.0E38, 39.884174
[19][17], 39.74955, 30.915405, 39.987125
[19][18], 37.477108, 1.0E38, 36.889328
[19][19], 42.942654, 33.90353, 42.629215
[19][20], 41.9134, 34.154694, 40.44437
[19][21], 38.28979, 1.0E38, 36.879883
[19][22], 39.243526, 1.0E38, 36.98917
[19][23], 37.82244, 1.0E38, 37.627567
[19][24], 34.318382, 1.0E38, 35.119892
[19][25], 37.492935, 1.0E38, 36.812435
[19][26], 35.54476, 1.0E38, 35.09228
[19][27], 33.489258, 1.0E38, 34.839348
[19][28], 35.872215, 1.0E38, 36.266724
[19][29], 32.213398, 1.0E38, 32.27651
[19][30], 1.0E38, 1.0E38, 1.0E38
[19][31], 1.0E38, 1.0E38, 1.0E38
[19][32], 1.0E38, 1.0E38, 1.0E38
[19][33], 1.0E38, 1.0E38, 1.0E38
[19][34], 1.0E38, 1.0E38, 1.0E38
[19][35], 29.085304, 1.0E38, 1.0E38
[19][36], 1.0E38, 1.0E38, 48.36332
[19][37], 1.0E38, 1.0E38, 46.76971
[19][38], 1.0E38, 1.0E38, 44.203686
[19][39], 1.0E38, 1.0E38, 41.01398
[19][40], 1.0E38, 1.0E38, 38.61446
[19][41], 1.0E38, 1.0E38, 38.240913
[19][42], 1.0E38, 1.0E38, 37.749485
[19][43], 1.0E38, 1.0E38, 36.850685
[19][44], 1.0E38, 1.0E38, 45.004803
[19][45], 1.0E38, 1.0E38, 55.63912
[19][46], 1.0E38, 1.0E38, 61.470024
[19][47], 1.0E38, 1.0E38, 1.0E38
[19][48], 1.0E38, 1.0E38, 63.80882
[19][49], 1.0E38, 1.0E38, 59.65735
[19][50], 1.0E38, 1.0E38, 55.49225
[19][51], 1.0E38, 1.0E38, 50.78198
[19][52], 1.0E38, 1.0E38, 42.548046
[19][53], 1.0E38, 1.0E38, 46.97269
[19][54], 1.0E38, 1.0E38, 44.260296
[19][55], 1.0E38, 1.0E38, 42.57168
[19][56], 1.0E38, 1.0E38, 38.748962
[19][57], 1.0E38, 1.0E38, 37.936375
[19][58], 1.0E38, 1.0E38, 37.672115
[19][59], 1.0E38, 1.0E38, 36.488297
[19][60], 1.0E38, 1.0E38, 35.822357
[19][61], 1.0E38, 1.0E38, 35.27906
[19][62], 1.0E38, 1.0E38, 34.747997
[19][63], 1.0E38, 1.0E38, 32.836884
[19][64], 1.0E38, 1.0E38, 32.128986
[19][65], 1.0E38, 1.0E38, 34.354652
[19][66], 1.0E38, 1.0E38, 35.54538
[19][67], 1.0E38, 1.0E38, 36.055073
[19][68], 1.0E38, 1.0E38, 35.29318
[19][69], 1.0E38, 1.0E38, 33.34606
[19][70], 1.0E38, 1.0E38, 1.0E38
[19][71], 1.0E38, 1.0E38, 1.0E38
[20][0], 36.705643, 36.87608, 45.367928
[20][1], 31.742952, 32.30839, 38.917404
[20][2], 1.0E38, 1.0E38, 19.607172
[20][3], 1.0E38, 27.182005, 50.70024
[20][4], 1.0E38, 1.0E38, 50.660156
[20][5], 1.0E38, 1.0E38, 33.878494
[20][6], 1.0E38, 1.0E38, 1.0E38
[20][7], 1.0E38, 1.0E38, 1.0E38
[20][8], 1.0E38, 1.0E38, 1.0E38
[20][9], 1.0E38, 1.0E38, 1.0E38
[20][10], 1.0E38, 1.0E38, 1.0E38
[20][11], 1.0E38, 1.0E38, 1.0E38
[20][12], 1.0E38, 1.0E38, 1.0E38
[20][13], 1.0E38, 1.0E38, 1.0E38
[20][14], 1.0E38, 1.0E38, 1.0E38
[20][15], 1.0E38, 1.0E38, 1.0E38
[20][16], 1.0E38, 1.0E38, 1.0E38
[20][17], 1.0E38, 1.0E38, 1.0E38
[20][18], 1.0E38, 1.0E38, 1.0E38
[20][19], 1.0E38, 1.0E38, 1.0E38
[20][20], 1.0E38, 1.0E38, 1.0E38
[20][21], 1.0E38, 1.0E38, 1.0E38
[20][22], 1.0E38, 1.0E38, 1.0E38
[20][23], 1.0E38, 1.0E38, 1.0E38
[20][24], 1.0E38, 1.0E38, 1.0E38
[20][25], 1.0E38, 1.0E38, 1.0E38
[20][26], 1.0E38, 27.085611, 1.0E38
[20][27], 1.0E38, 1.0E38, 1.0E38
[20][28], 1.0E38, 1.0E38, 1.0E38
[20][29], 1.0E38, 1.0E38, 1.0E38
[20][30], 1.0E38, 1.0E38, 1.0E38
[20][31], 1.0E38, 1.0E38, 1.0E38
[20][32], 1.0E38, 1.0E38, 1.0E38
[20][33], 1.0E38, 1.0E38, 1.0E38
[20][34], 1.0E38, 1.0E38, 1.0E38
[20][35], 1.0E38, 1.0E38, 1.0E38
[20][36], 1.0E38, 30.01271, 1.0E38
[20][37], 1.0E38, 1.0E38, 1.0E38
[20][38], 32.62313, 1.0E38, 1.0E38
[20][39], 1.0E38, 1.0E38, 1.0E38
[20][40], 1.0E38, 1.0E38, 1.0E38
[20][41], 1.0E38, 1.0E38, 1.0E38
[20][42], 1.0E38, 1.0E38, 1.0E38
[20][43], 1.0E38, 1.0E38, 1.0E38
[20][44], 1.0E38, 1.0E38, 1.0E38
[20][45], 1.0E38, 1.0E38, 1.0E38
[20][46], 1.0E38, 1.0E38, 1.0E38
[20][47], 1.0E38, 1.0E38, 1.0E38
[20][48], 1.0E38, 1.0E38, 1.0E38
[20][49], 1.0E38, 1.0E38, 1.0E38
[20][50], 1.0E38, 1.0E38, 1.0E38
[20][51], 1.0E38, 1.0E38, 1.0E38
[20][52], 1.0E38, 1.0E38, 1.0E38
[20][53], 1.0E38, 1.0E38, 1.0E38
[20][54], 1.0E38, 1.0E38, 1.0E38
[20][55], 1.0E38, 1.0E38, 1.0E38
[20][56], 1.0E38, 1.0E38, 1.0E38
[20][57], 1.0E38, 1.0E38, 1.0E38
[20][58], 1.0E38, 1.0E38, 1.0E38
[20][59], 1.0E38, 1.0E38, 1.0E38
[20][60], 1.0E38, 1.0E38, 1.0E38
[20][61], 1.0E38, 1.0E38, 1.0E38
[20][62], 1.0E38, 1.0E38, 1.0E38
[20][63], 1.0E38, 1.0E38, 1.0E38
[20][64], 1.0E38, 1.0E38, 1.0E38
[20][65], 1.0E38, 1.0E38, 1.0E38
[20][66], 32.317287, 1.0E38, 1.0E38
[20][67], 1.0E38, 1.0E38, 1.0E38
[20][68], 1.0E38, 1.0E38, 1.0E38
[20][69], 1.0E38, 1.0E38, 1.0E38
[20][70], 1.0E38, 1.0E38, 1.0E38
[20][71], 1.0E38, 1.0E38, 1.0E38
[21][0], 46.289837, 51.336517, 48.060467
[21][1], 46.131664, 54.078495, 49.485516
[21][2], 45.574642, 52.039864, 46.802113
[21][3], 60.584843, 58.506947, 53.79842
[21][4], 60.33069, 59.872498, 56.671547
[21][5], 61.423103, 62.405872, 60.653168
[21][6], 61.81367, 63.129177, 62.330936
[21][7], 60.59879, 60.767323, 59.68821
[21][8], 56.18661, 58.755516, 56.224762
[21][9], 55.23393, 57.815376, 56.273853
[21][10], 56.447544, 58.991875, 56.80051
[21][11], 54.1028, 1.0E38, 52.94575
[21][12], 1.0E38, 1.0E38, 1.0E38
[21][13], 1.0E38, 1.0E38, 1.0E38
[21][14], 1.0E38, 1.0E38, 1.0E38
[21][15], 1.0E38, 1.0E38, 1.0E38
[21][16], 1.0E38, 1.0E38, 1.0E38
[21][17], 1.0E38, 1.0E38, 1.0E38
[21][18], 1.0E38, 1.0E38, 1.0E38
[21][19], 1.0E38, 1.0E38, 1.0E38
[21][20], 1.0E38, 1.0E38, 1.0E38
[21][21], 1.0E38, 1.0E38, 1.0E38
[21][22], 1.0E38, 52.34322, 1.0E38
[21][23], 1.0E38, 1.0E38, 1.0E38
[21][24], 1.0E38, 1.0E38, 1.0E38
[21][25], 1.0E38, 1.0E38, 1.0E38
[21][26], 1.0E38, 1.0E38, 1.0E38
[21][27], 1.0E38, 1.0E38, 1.0E38
[21][28], 63.838516, 1.0E38, 1.0E38
[21][29], 1.0E38, 1.0E38, 1.0E38
[21][30], 1.0E38, 1.0E38, 1.0E38
[21][31], 63.840782, 1.0E38, 1.0E38
[21][32], 1.0E38, 1.0E38, 1.0E38
[21][33], 1.0E38, 1.0E38, 1.0E38
[21][34], 1.0E38, 1.0E38, 1.0E38
[21][35], 1.0E38, 1.0E38, 1.0E38
[21][36], 51.121426, 50.82386, 49.784035
[21][37], 48.746315, 50.119564, 48.184742
[21][38], 1.0E38, 47.37806, 45.363655
[21][39], 1.0E38, 47.59977, 41.867535
[21][40], 1.0E38, 46.027203, 37.72475
[21][41], 1.0E38, 45.358967, 1.0E38
[21][42], 1.0E38, 45.652508, 37.53799
[21][43], 1.0E38, 1.0E38, 38.73748
[21][44], 1.0E38, 1.0E38, 39.351353
[21][45], 1.0E38, 45.822746, 39.569458
[21][46], 1.0E38, 1.0E38, 37.7259
[21][47], 1.0E38, 1.0E38, 37.125065
[21][48], 1.0E38, 1.0E38, 37.635193
[21][49], 1.0E38, 1.0E38, 38.7363
[21][50], 1.0E38, 1.0E38, 38.885693
[21][51], 1.0E38, 1.0E38, 39.3967
[21][52], 1.0E38, 1.0E38, 39.206543
[21][53], 1.0E38, 1.0E38, 1.0E38
[21][54], 1.0E38, 1.0E38, 1.0E38
[21][55], 1.0E38, 45.372784, 35.490692
[21][56], 1.0E38, 1.0E38, 37.707027
[21][57], 1.0E38, 1.0E38, 36.99202
[21][58], 1.0E38, 45.1914, 32.579315
[21][59], 1.0E38, 1.0E38, 1.0E38
[21][60], 1.0E38, 1.0E38, 1.0E38
[21][61], 1.0E38, 1.0E38, 1.0E38
[21][62], 1.0E38, 1.0E38, 1.0E38
[21][63], 1.0E38, 1.0E38, 1.0E38
[21][64], 49.475594, 1.0E38, 1.0E38
[21][65], 49.58134, 1.0E38, 1.0E38
[21][66], 1.0E38, 1.0E38, 1.0E38
[21][67], 1.0E38, 1.0E38, 1.0E38
[21][68], 1.0E38, 1.0E38, 1.0E38
[21][69], 1.0E38, 1.0E38, 1.0E38
[21][70], 1.0E38, 1.0E38, 1.0E38
[21][71], 1.0E38, 1.0E38, 1.0E38
[22][0], 46.73271, 55.15386, 47.234215
[22][1], 55.400356, 60.227177, 51.474277
[22][2], 52.997604, 56.319775, 51.976643
[22][3], 52.27671, 55.061, 50.472385
[22][4], 58.086315, 60.51305, 56.01686
[22][5], 65.134636, 67.16563, 64.21039
[22][6], 59.831726, 61.09836, 59.716877
[22][7], 49.58931, 50.379486, 48.1143
[22][8], 47.521385, 48.595963, 45.27986
[22][9], 47.728798, 46.428394, 45.687656
[22][10], 42.1007, 40.78231, 41.41722
[22][11], 39.137608, 39.213566, 39.116997
[22][12], 41.230312, 42.94014, 38.966236
[22][13], 36.75637, 39.444042, 36.42341
[22][14], 35.86102, 34.530857, 33.141613
[22][15], 35.447723, 35.130726, 33.478577
[22][16], 34.469143, 33.59167, 32.191822
[22][17], 31.356544, 35.075306, 32.57972
[22][18], 34.760777, 36.49313, 33.480732
[22][19], 32.738735, 34.999584, 33.086193
[22][20], 1.0E38, 30.44193, 30.296408
[22][21], 1.0E38, 29.69291, 1.0E38
[22][22], 31.248915, 32.132626, 31.85185
[22][23], 29.795843, 30.250082, 26.073544
[22][24], 1.0E38, 1.0E38, 1.0E38
[22][25], 1.0E38, 1.0E38, 1.0E38
[22][26], 1.0E38, 1.0E38, 1.0E38
[22][27], 1.0E38, 1.0E38, 1.0E38
[22][28], 1.0E38, 1.0E38, 1.0E38
[22][29], 1.0E38, 1.0E38, 1.0E38
[22][30], 31.092064, 1.0E38, 1.0E38
[22][31], 32.919098, 31.356237, 33.03717
[22][32], 1.0E38, 30.338789, 31.14773
[22][33], 1.0E38, 1.0E38, 1.0E38
[22][34], 1.0E38, 1.0E38, 1.0E38
[22][35], 1.0E38, 1.0E38, 1.0E38
[22][36], 1.0E38, 35.380077, 36.094364
[22][37], 1.0E38, 36.944107, 37.398453
[22][38], 41.060516, 39.751713, 40.27306
[22][39], 42.20321, 40.916573, 41.82291
[22][40], 42.057735, 41.68521, 42.138386
[22][41], 41.653133, 41.02222, 41.40695
[22][42], 39.6522, 39.686626, 39.655422
[22][43], 38.335743, 38.005417, 38.23816
[22][44], 1.0E38, 36.67116, 36.88717
[22][45], 1.0E38, 36.41845, 35.004913
[22][46], 38.365635, 38.124958, 35.768246
[22][47], 38.790295, 38.763496, 36.580986
[22][48], 39.236874, 38.3834, 36.862514
[22][49], 1.0E38, 36.515747, 35.58601
[22][50], 1.0E38, 35.903336, 33.47066
[22][51], 1.0E38, 1.0E38, 32.611614
[22][52], 1.0E38, 1.0E38, 1.0E38
[22][53], 1.0E38, 1.0E38, 1.0E38
[22][54], 1.0E38, 32.663555, 1.0E38
[22][55], 1.0E38, 31.982199, 1.0E38
[22][56], 1.0E38, 1.0E38, 32.688072
[22][57], 1.0E38, 1.0E38, 1.0E38
[22][58], 1.0E38, 1.0E38, 1.0E38
[22][59], 1.0E38, 1.0E38, 1.0E38
[22][60], 1.0E38, 31.685198, 1.0E38
[22][61], 1.0E38, 1.0E38, 1.0E38
[22][62], 1.0E38, 1.0E38, 31.754623
[22][63], 32.96733, 1.0E38, 1.0E38
[22][64], 31.453583, 31.619411, 1.0E38
[22][65], 1.0E38, 1.0E38, 1.0E38
[22][66], 1.0E38, 31.823872, 1.0E38
[22][67], 1.0E38, 1.0E38, 1.0E38
[22][68], 1.0E38, 1.0E38, 1.0E38
[22][69], 1.0E38, 1.0E38, 1.0E38
[22][70], 1.0E38, 32.458088, 1.0E38
[22][71], 33.242607, 1.0E38, 1.0E38
[23][0], 1.0E38, 1.0E38, 1.0E38
[23][1], 1.0E38, 1.0E38, 1.0E38
[23][2], 1.0E38, 1.0E38, 1.0E38
[23][3], 1.0E38, 1.0E38, 1.0E38
[23][4], 1.0E38, 1.0E38, 1.0E38
[23][5], 1.0E38, 1.0E38, 1.0E38
[23][6], 1.0E38, 1.0E38, 1.0E38
[23][7], 1.0E38, 1.0E38, 1.0E38
[23][8], 1.0E38, 1.0E38, 1.0E38
[23][9], 1.0E38, 1.0E38, 1.0E38
[23][10], 1.0E38, 1.0E38, 1.0E38
[23][11], 1.0E38, 1.0E38, 1.0E38
[23][12], 1.0E38, 1.0E38, 1.0E38
[23][13], 1.0E38, 1.0E38, 1.0E38
[23][14], 1.0E38, 1.0E38, 1.0E38
[23][15], 1.0E38, 1.0E38, 1.0E38
[23][16], 1.0E38, 1.0E38, 1.0E38
[23][17], 1.0E38, 1.0E38, 1.0E38
[23][18], 1.0E38, 1.0E38, 1.0E38
[23][19], 1.0E38, 1.0E38, 1.0E38
[23][20], 1.0E38, 1.0E38, 1.0E38
[23][21], 1.0E38, 1.0E38, 1.0E38
[23][22], 1.0E38, 1.0E38, 1.0E38
[23][23], 1.0E38, 1.0E38, 1.0E38
[23][24], 1.0E38, 1.0E38, 1.0E38
[23][25], 1.0E38, 1.0E38, 1.0E38
[23][26], 1.0E38, 1.0E38, 1.0E38
[23][27], 1.0E38, 1.0E38, 1.0E38
[23][28], 1.0E38, 1.0E38, 1.0E38
[23][29], 1.0E38, 1.0E38, 1.0E38
[23][30], 1.0E38, 1.0E38, 1.0E38
